7.643628848230316075e-02,-9.420364242559442491e-01,1.321596949389376996e-01,2.009308007230136417e-01,2.999145860667331576e-01,8.223234164704121829e-01,3.855199722699820253e-01,1.218686060264107418e+00,5.692787344245373582e-01,-9.185499964317304089e-01,4.103568317417496947e-01,6.459001893078877288e-01,3.030838562457283669e-01,9.900523112824370919e-01,7.545308748857125491e-02,-5.996101732468074319e-01,1.347989284909330676e+00,1.290932408783407759e+00
-9.785567449010214303e-02,2.892475503342078480e-01,1.402711076031667725e-01,-3.583295815155559394e-01,1.529545450472681867e-01,9.552324778885740164e-01,1.131328035130070964e+00,6.506977735655689044e-01,-2.024824922900787805e-01,-5.405772179455169829e-02,5.626041078183733335e-01,9.116613527079717727e-01,1.848211094640485330e-01,6.512200461748194336e-01,-1.901852109352337727e-01,-3.602591569139675376e-01,1.424161622318953713e+00,1.756042823530062025e+00
-1.199957930158059849e+00,-1.778915046571025282e+00,-2.169968624042683647e+00,3.784810684063816044e+00,-1.972637158497520637e+00,5.307412260803718862e-01,1.015917285332230247e+00,-2.045741435577588252e+00,-3.954702433872094414e+00,-2.933608979449757737e+00,1.755499670155380665e+00,-3.072187683909267442e+00,-3.013065654955020545e+00,-4.766172759886592170e-01,3.721893681395902487e-01,-1.865229033835821948e+00,-1.807461190785295990e+00,-1.133846912664442819e+00
4.730839933474540460e-01,-4.978562453354795081e-01,6.265953986379222407e-01,-9.354268983831638684e-02,7.017523428678307251e-01,4.755585809822965859e-01,-1.417708344858589653e+00,2.861128629607297413e-01,2.067417684353310303e+00,-1.340783876814075071e-01,1.160040949050311854e+00,6.266643412634512744e-01,2.133324856205240927e-01,-2.247220620095899124e-01,5.111406280452989170e-01,4.600110102671884915e-01,1.412668726156428800e+00,1.092238307765231786e+00
-9.650520300958338737e-02,-8.297626083380692519e-01,-2.217479138834502761e-01,2.256484543429357892e-01,1.565494836735975837e-01,-4.422867533037157517e-01,6.171006637465382694e-01,1.841874315776500515e+00,1.117222042442549412e+00,-9.797040034538247177e-02,1.874017991710195785e+00,1.007894804796633181e+00,6.149807813867121942e-01,4.091849812350706883e-01,5.953587580064795270e-01,1.655179343922735524e-01,1.555094437100785099e+00,1.814620367127287137e+00
1.607143014019198901e+00,-3.484771647959267749e-01,7.108232223134114403e-01,1.318002002431387210e+00,1.559668331001186514e+00,1.739077537220770076e-01,-2.406576350735027070e+00,2.194954035673864733e-03,9.869744365372953299e-01,1.372971489614758234e+00,-9.583979152233477183e-01,7.376736668996665136e-01,1.659187559689558000e+00,-5.999326569108327512e-01,1.404325198071945779e+00,1.107760862376806710e+00,-1.343276519246738854e-01,-4.783960535349683629e-02
3.114898896273758488e+00,-1.048710222141824966e+00,6.065832862718064655e-01,1.906742289395760181e+00,1.923935028651341250e+00,1.436283242117862624e+00,1.113073879094042873e+00,-1.399613793905585490e+00,1.329102497689659934e+00,-1.856279088456797899e+00,-2.572569842576902244e-01,-1.543898845013190468e-01,3.513279005921305931e-01,-7.955482779261398019e-01,1.999744983254240882e+00,4.877822318487485820e-01,-3.736250941396788705e-01,-5.910803527181701655e-01
2.402829435547707781e+00,4.811345684237944842e-01,1.152988209088717353e+00,1.354401983316851021e+00,2.288980956285198598e+00,-1.980775043652646783e+00,-1.130235897139069356e+00,-2.976569409268561284e-01,1.016142802340969542e+00,6.681524497901010218e-01,-9.404984855814124689e-01,8.566961971477191629e-01,1.434069769482995360e+00,-1.593689022842999847e+00,2.354436066742122247e+00,1.612043430700230706e+00,3.399033343536356777e-01,1.764526024353182607e-02
1.143872177471769724e+00,-5.864296235559555148e-01,7.865254582067523481e-01,3.115796552197291347e-01,8.250994920430628765e-01,-6.467135136338680867e-01,5.129245296530257070e-01,-2.124011213721668789e-01,-2.478254428378987573e-01,2.834782846280527457e-01,2.998967583383858049e-01,8.904541355015637150e-01,1.513739447370207492e+00,-2.309720223128853611e+00,7.603730206626186927e-01,1.213148857334857000e+00,8.908256853572871226e-01,1.069782078603020770e+00
9.531744339481180717e-01,5.269308191865419433e-01,5.550941539970642713e-02,-4.193888381545157196e-01,5.720182820973956916e-01,-5.901625624555477678e-01,-1.160281210537196239e+00,-8.633342517739045485e-01,7.635503921566113572e-01,2.065284230697560730e+00,-7.405688671309289539e-01,-6.087815056761058941e-01,1.142488180577087453e+00,-1.494323526415933134e+00,-5.369705093645578131e-01,5.707792084423594092e-01,-6.245934340929613082e-01,-1.093397828963054014e-01
8.737259440814485467e-01,9.961372433118290681e-01,7.895190154326843235e-01,4.321409614382197839e-01,1.379636442743426228e+00,9.566020842338014418e-01,-1.347984957311558984e+00,-8.785032179916985040e-01,1.277970023511233733e-01,1.522350248081347335e+00,-7.106121320546866515e-01,8.027734043944679820e-01,1.896407097632765382e+00,-8.694228312430022365e-01,1.165616952688485419e+00,1.332587440949544844e+00,2.193340469668821346e-01,1.870906204658240035e-01
1.744568822346999726e+00,5.966855678615552439e-01,1.031672861703131883e+00,3.630992579969401501e-01,1.903157882062864070e+00,5.119711630559948823e-01,-1.377161732328995081e+00,-3.021034928130405528e-01,1.005252538123864392e+00,4.600782198755093422e-01,-6.587032148322109482e-01,9.105536915440244350e-01,1.327771096210796697e+00,-1.262972510088834710e+00,1.965896058485443687e+00,1.698349808556471885e+00,2.619030074912652162e-01,6.395652417368732912e-02
-5.982088446480264832e-01,1.132957224203106295e+00,-3.182559383084800908e-01,-6.365451060837079567e-01,-1.203820900522729609e+00,-8.146553481510632189e-01,7.172037752498379160e-01,1.225495796310857866e-01,-1.129540261984494531e+00,-1.652350603302712662e+00,1.169781140771032568e+00,2.970182507382888859e-02,-3.294097391756032472e-02,-3.324673594965690704e+00,-5.732795265641452698e-01,-1.504595768537941303e-01,5.247989701407321794e-01,1.088599777227233778e+00
2.711092889111625048e+00,-6.501450023286332591e-01,7.022967397297754655e-01,1.543573578911118460e+00,1.632957022006371162e+00,-1.350152483168427953e+00,1.431218777779341422e-01,-6.646017799502065282e-01,2.644712767804732412e+00,-1.263824201106574785e+00,-4.505548312020943302e-01,-4.998717470822647280e-02,4.757646623053265467e-01,-1.323966134330442079e+00,1.756967582604055389e+00,8.720072732220063294e-01,-4.068231579517813112e-01,-5.092465706123642244e-01
