-1.903317473146420580e-01,5.782489425164260011e-01,7.953443573969154468e-02,1.231932263086431778e+00,-8.358750980105825734e-01,3.805968826382095660e-01,1.236863464206332530e+00,3.806732711751454334e-01,6.051165104143936269e-01,3.771398357149405856e-01,1.010519024958393963e+00,1.895749051121198958e+00,-1.668141879024071406e+00,7.179845919405042354e-01,1.959473158379392010e-01,5.228779402801788656e-01,8.027537094756415081e-01,3.972017071420992917e-01,5.963563571084190551e-01,5.457831789761962149e-01,-5.922753896296072407e-01
5.903239186138433681e-01,4.993498043918891960e-01,3.943825511269458683e-01,1.286672059587865125e+00,-1.226656449723433129e+00,-2.585841310622445377e-01,7.740694646385208877e-01,-1.161764401861550944e+00,3.729771581324493601e-01,-1.168557450460275149e+00,7.441749542264403106e-01,-9.505042030877346448e-01,1.031363516421268445e+00,9.097636625683868106e-01,1.733836789216115504e-01,-9.341695721352005766e-02,-1.213187092818741875e-01,1.719501751020884595e-01,-3.707859814908439633e-01,3.228506114929428072e-01,-2.613781918010742444e-01
-2.104623758060720107e+00,1.988389250104662276e+00,-3.931830209838396706e-01,-2.792278910154347926e+00,-8.873535959682699037e-01,2.882515038907339289e+00,1.080909465152187332e+00,6.611475879971882019e-01,-1.816301074405292981e+00,2.002381231805953066e-01,-4.660930868601129845e-02,-3.072722753948819996e-01,-1.203418127271622451e+00,-1.872687411940608504e+00,4.059900116929748393e+00,2.127395387883161071e+00,4.259208527176912007e+00,9.853599387443200408e-01,1.605349937365094570e+00,2.372308642839621395e+00,3.245658997678209534e+00
-9.015438405486438933e-01,-4.719954294817025331e-01,-1.973762981210624323e+00,1.267330365694950389e+00,1.252545442771491713e+00,3.243822850093615040e-01,-5.210898589299409744e-01,-1.293701019649455830e+00,-1.270231668196807329e+00,-1.841908546248220979e+00,2.977331198363580844e-01,-7.780167801717630116e-01,5.952884314514509390e-01,4.984323228269711414e-01,-1.087056450781365369e+00,2.648113327699676556e-01,-1.975019457171362236e-01,-1.440730909644324820e+00,-1.132553444527116371e+00,-7.256308336719533014e-02,-1.742610932821477832e+00
-4.307068754812382050e-01,-1.210246102966372056e-01,1.812193422627114969e-01,1.632425845582249790e+00,-6.625189629304122363e-01,-7.010822422200966297e-01,3.366555450444157493e-01,-1.039593721884741750e+00,7.792019950359025948e-01,-1.156721120824996119e+00,-1.630545166256545775e+00,1.102133278240005954e+00,-9.288377658968425266e-01,1.062507069744645927e-01,-2.833334296698312715e-01,-4.693161336024751634e-02,-1.003408622881791556e+00,-2.870680396983022464e-01,-5.138173411960945680e-01,9.078908369954916124e-02,-1.158048332395212432e+00
-5.941734394794050411e-01,-6.734828622746497073e-01,-1.713860689631812040e-01,-9.988055985355859256e-02,-6.949861373045370661e-01,3.965672028908838742e-01,-9.307517478693921875e-02,6.992766238996053207e-01,5.142179443120987736e-01,1.801529672428189011e-01,9.518080939065763912e-01,-5.452524989712553838e-01,-6.377064210900963426e-01,-3.717442662071813730e-01,-9.146831818636252942e-01,2.787475726460230119e-01,1.776953781906287499e-01,-7.794418136078751225e-01,-8.564161825613028078e-01,-2.778736482674716290e-01,-1.022615643112387840e+00
-1.603320401013236474e+00,6.680650850765996740e-01,-3.411912056973853136e-01,-2.529397485981229377e+00,-6.414162612334843860e-01,2.165481149080176859e+00,1.480016572774411232e+00,2.037136359655113971e-01,5.513734194261712407e-01,-4.747724259723750118e-01,-4.891526826738619160e-01,-2.619391800423163108e-01,-3.024800272677768409e-01,-8.637239895089411368e-01,5.975340659729233561e-01,1.845897617516115918e+00,1.213237784929793506e+00,1.507506090206998994e+00,4.060622231502570290e-01,9.349653669365044495e-01,-2.156615715099459152e+00
-5.224341109798196214e-01,-1.247911737736834947e+00,5.390883450910718411e-01,-4.764417521489583973e-01,1.410219948847787119e+00,1.069065000724022330e+00,7.320101747804776959e-01,1.156381313529690535e+00,1.209913465444149683e+00,1.211104453601551389e-01,1.303131462274009333e+00,-3.259647804728983966e-01,5.480157800640189647e-01,-6.680755416802110214e-02,-9.316595974748724529e-02,2.178965427073748795e-01,-5.559355526520121105e-01,-2.249083497748283478e-01,6.214708448888527255e-03,4.729099200492852817e-01,-1.340825759806122619e+00
-1.079730997154322969e+00,-1.783479211408878884e+00,-1.291386943392824671e+00,6.058705556446707385e-01,-7.171995875120275032e-01,-5.308427445793888477e-01,-1.770781051529831007e+00,-6.937566377543064045e-01,-8.220571786721466712e-01,-4.936206002259688752e-01,-1.850701196915724545e+00,-6.791147701876759646e-02,1.154814859425469908e+00,-2.083721340783965814e-02,-8.158604143032517353e-01,-9.497292300375915763e-01,-2.003299595333595473e+00,-5.842984884771105225e-01,-9.864687462075774071e-01,-1.443151611142190038e+00,-7.785556969343586653e-01
-6.170186903198661144e-01,-1.085628770465828952e+00,-1.331339714701721633e+00,-6.100861326124655884e-03,1.274867347510890037e+00,-1.254789995212282516e+00,-1.022813242374708054e+00,7.002125401889360834e-01,-5.930230262955992204e-01,-1.055697696450250689e+00,-1.611007663171766247e+00,-1.177683108733165396e+00,-7.983116474345826052e-01,-1.411496407253520768e+00,-1.195490274082531945e+00,-1.010692755319943181e+00,-1.989707828130449774e-01,-1.102809902950321552e+00,-1.954559626330008015e+00,-1.718068782576855913e+00,-2.080392199005257348e-01
-4.700188937659026487e-04,-1.090309730268760546e+00,2.594925888928772406e-01,1.836987401020284683e-01,-5.609887746644069972e-01,-6.181915255348414684e-01,-5.581866425421476707e-01,1.229336833975045007e+00,3.065388673565134225e-01,1.155562736095548937e+00,9.857837322519283907e-01,-4.042301332564862681e-01,-1.120756320370396991e-01,-1.036933780632376314e-03,-9.088274262442280760e-01,-1.975876176069404078e-01,-6.419129439229261935e-01,-1.440730909644324820e+00,-2.328423918897812861e-01,-5.863767900110349318e-01,-5.221706392838051380e-01
-1.246186993017732725e+00,-1.865128540133496049e+00,4.327667300868226485e-01,-3.001797433409307825e-01,-2.241086542647692803e-01,3.228006148567674760e-01,1.530957979420309312e-01,-7.919248020936110466e-01,-9.459592267638246010e-01,1.614080837124229006e+00,-6.360821243276759684e-01,-1.054990373501484974e-01,-9.288377658968425266e-01,2.482098882553664676e-01,-1.120070539149765398e+00,3.272486961034599129e-01,-8.193635276468226314e-01,-3.530231294338513903e-01,8.373144041061241216e-01,8.805255928873323423e-01,-1.704315581534193713e+00
-1.041692097748420753e+00,-4.186596161997366394e+00,-5.239154243475274697e-01,7.758116470196348979e-01,9.898597916546328923e-01,-1.542071923406311829e+00,-2.444681809094226832e+00,-7.508298344255922574e-01,1.018436798469989579e+00,-1.378234526215991407e+00,-4.586049897237531314e-01,3.227122441796675401e-01,-1.804758321707867097e+00,-1.070596481067140004e+00,-1.825598109818044712e+00,-1.726626479544788095e+00,-2.481913282519567776e+00,-1.562072593044623092e+00,-3.263284799547532256e+00,-1.497033841530752918e+00,4.869486662672430910e-01
-3.010806505978250502e+00,3.782192607701717613e-01,-9.609727999077919414e-01,-2.191104430538453052e+00,-5.418046113863408397e-01,1.473917035521371988e+00,1.709644956244993574e+00,6.494369143714131543e-01,-1.856122957301184373e+00,-1.168557450460275149e+00,-1.107021144067917628e+00,-1.682536223947032061e+00,-6.988196871263088195e-01,-8.072011529762718185e-01,6.151063219452832520e-01,1.698241787131174574e+00,1.361675690380851789e+00,1.010276127757685272e+00,2.267639755489411491e-01,8.935815934780333425e-01,-1.570749936447539463e+00
-4.566093141147796741e-01,8.970383687203569156e-01,1.263246621801806802e+00,2.397252234221896594e-01,1.163890241267078407e+00,1.049937505744211519e+00,1.149232998386668259e+00,-1.251784994239230286e+00,1.478652816898675393e-01,1.690992589957790226e+00,8.243759569724848912e-01,-2.798395910561514155e-01,-1.295313436745359481e-01,2.641097608794002460e-01,1.046468896889370531e-01,1.897771867067536089e+00,9.868027032081743144e-01,7.669465346061448141e-01,1.107338588705161442e+00,1.106487927015145978e+00,4.204221620773131163e-02
-2.355492623740420011e-01,1.036762294807516138e+00,1.555901453104559851e+00,3.014047877927877872e-02,1.492140853801706912e+00,9.704318804007489030e-01,1.097716117955408244e+00,8.516666589713091096e-01,2.890484831445727099e-01,-8.081361520338375959e-01,-7.586098021241819422e-01,1.390599007820392252e+00,-2.714458691137906499e-01,5.333156535472681758e-01,1.079897571988142735e+00,2.092887777349721645e+00,6.618729602190673855e-01,6.281458752978776872e-01,1.754932693224135809e+00,1.106487927015145978e+00,6.526525168964053721e-03
-9.322105144394574050e-02,1.065782363607971073e+00,1.885010639129564458e+00,3.938670111452926559e-01,-3.197580703138795388e-01,1.147464326541893564e+00,1.234933307713703465e+00,-1.240106493442164837e+00,9.116861460251396432e-01,-7.184796937076761703e-01,1.151884916611176424e+00,1.358565004368446738e+00,-7.983116474345826052e-01,6.268059986165426256e-01,6.430077017644644233e-01,2.078956352509159888e+00,1.008518664570310364e+00,8.813797268764377302e-01,1.394901824407295710e+00,7.169221153677289848e-01,8.171715990564497600e-01
-2.728836686042786508e-01,1.167477871745508988e+00,1.206743532437430488e+00,2.690902991155361135e-01,1.878104238638335755e+00,8.688018165696412831e-01,1.272829345442545002e+00,-6.972353082183017081e-01,-5.425211449647424633e-01,5.092252868226199158e-01,-8.437152640078116050e-01,1.245591859490158271e+00,-2.918753679785342919e-02,1.376865389631995784e+00,2.456729770727141271e-01,1.585257323982351751e+00,-6.169616581083067763e-02,6.941155302772985536e-01,1.191239751396240942e+00,6.621387677160640584e-01,3.316411873896447093e-01
-1.526903935417202873e-01,9.510842286395899681e-01,1.500363879499780451e+00,-4.190808404667322185e-01,1.413994221202532868e-02,7.178529617392647166e-01,1.026333107766046249e+00,-1.715479894220747203e+00,-9.988327381825930218e-02,-4.201396661245438424e-01,1.218934415732284338e+00,1.883017840915101271e+00,5.524090183597312187e-01,9.191346919315407371e-01,4.036292615656075083e-02,1.655108901057797954e+00,1.272669097155675333e+00,6.711830614194930211e-01,1.139933529137820312e+00,9.387284346902405874e-01,-3.823146097788068104e-02
2.622498875553699871e-01,1.014074677917569556e+00,1.270805129747052398e+00,-4.503165997298052559e-01,1.410219948847787119e+00,8.554581242830804344e-01,1.608028920239452653e+00,7.690335988322298810e-01,-9.196283402164213694e-01,1.046923780414743099e+00,-9.951250298097814861e-02,2.276910282008452135e+00,-8.159246262070629641e-01,5.424837547061478471e-01,1.728028667137135876e-01,1.800107254990926497e+00,1.196887977379138768e+00,8.961780221140216440e-01,1.508943851977056605e+00,9.679406411265747412e-01,-2.259833772519410089e-01
-3.049762279537700516e-01,5.916477828709960640e-01,1.305739697424674439e+00,-2.995153808765669834e-01,-1.013276349532067799e+00,1.022472019521878828e+00,8.616885237692186728e-01,1.108420973976421697e+00,4.799673232947481716e-01,-1.003434798040055531e+00,-1.850701196915724545e+00,4.293816301552544346e-01,-1.963619579926263015e+00,8.575779016352505502e-02,7.535003645810174344e-01,1.126803305828489865e+00,1.838542484916317665e+00,1.035892617704007534e+00,3.358206753947283185e-01,1.066000189739262805e+00,2.602559353521085028e-01
-3.448341479260587095e-01,7.438215524966557135e-01,1.436371740276067177e+00,-4.208816977257248682e-01,7.974923329909000547e-01,7.155642659875454115e-01,4.472311091908423575e-01,3.047314807342898502e-01,-1.942116808475912171e+00,-8.515095642983316893e-01,6.646111475752435327e-01,3.479186666205880130e-01,-5.526533329938139172e-01,3.693658211227174998e-02,1.861329282246306227e-01,9.196795317942640935e-01,1.498407377398610851e+00,5.292389285889486095e-01,1.302714183590789054e-02,8.424104629218308604e-01,1.096834775030218312e+00
2.156350320170557777e-01,-1.363042644253202207e+00,-1.231789856511928960e+00,2.380055675105564317e-01,1.303362643363287665e+00,-9.342269335992796353e-02,-1.831409374633652387e-01,8.781061567867017859e-01,4.892422719228887162e-01,-2.806386879402623588e-02,-1.039726088953796479e+00,-1.287109380154960458e-01,-1.034046080948627822e+00,2.744188923132320768e-01,-1.093274310141135519e+00,5.044357411478126579e-02,-6.413300239516207535e-01,-1.360130985482523203e+00,-6.833630010170823610e-01,-4.958148549414401196e-01,1.316395681238901050e-01
1.836337545767185442e-01,-6.788128111173322710e-01,-8.081721345664217848e-01,-4.710494222071574533e-01,-9.414731464006682593e-01,8.928438212678901920e-02,-7.479192340276921147e-01,1.154552693271495567e+00,-1.742051119312723495e+00,1.250465171719503665e+00,-1.079092486831227937e-01,-1.199019167046964540e+00,2.928763643740944222e-01,1.280843124634427177e+00,-8.126222238510273366e-01,-4.347893131927649812e-01,-9.746720558577973703e-01,-1.143016710704439109e+00,1.732759502485308190e-01,-1.700688165861288792e-01,3.428410096236607640e-01
-1.058321273226015657e+00,-1.111063684326819789e+00,-6.094939221781712213e-01,4.949522145248120286e-01,6.907689946258764868e-01,-2.396063642269153082e-01,-1.133207842032779800e+00,1.256285545841002937e+00,-1.707314528232724449e+00,1.458952773051492180e+00,-8.437152640078116050e-01,-1.361817540661677040e+00,9.874238100957936082e-01,5.918135370193831069e-01,-2.343061935172202903e-01,-9.163329776432467266e-01,-2.687171843670643323e+00,-1.106700408432296223e+00,-1.440880872004031144e+00,-1.504159603567157388e+00,-4.678204407279802357e-01
