"Task","X","Y"
1,-0.931207637768239,1.24593017811381
1,-0.929000949021429,1.23934590459254
1,-0.912493709940463,1.18821139737555
1,-0.853252581786364,0.984711468553424
1,-0.817542638164014,0.854318161194528
1,-0.809369698166847,0.824348183198929
1,-0.749444799032062,0.611224570067561
1,-0.717399168759584,0.508026124405828
1,-0.645427027717233,0.329747992209425
1,-0.602812542580068,0.2727088161821
1,-0.587831777054816,0.262673229029295
1,-0.58532072044909,0.261513850698697
1,-0.528703330550343,0.274031953559391
1,-0.502254113089293,0.302628314968372
1,-0.495091423857957,0.312378534986263
1,-0.449751355685294,0.38764206441826
1,-0.443959035910666,0.398272708322158
1,-0.405405717436224,0.468393148066795
1,-0.370432830415666,0.522302201891806
1,-0.364042238797992,0.530308543845697
1,-0.357758990954608,0.537491370514462
1,-0.347030407749116,0.54804733355687
1,-0.288592700380832,0.56117645495698
1,-0.248024018481374,0.523243452749368
1,-0.237459232099354,0.507607205024537
1,-0.139151293318719,0.303669590499938
1,-0.0918594729155302,0.219277430310337
1,-0.0859135035425425,0.211598477223694
1,-0.0261325342580676,0.185328727784152
1,0.00263322005048394,0.208977162813733
1,0.02804368827492,0.248688907414797
1,0.0479233977384865,0.290355455784845
1,0.0521078864112496,0.300129263204473
1,0.0970038599334657,0.419817358195491
1,0.120628606993705,0.487344880214566
1,0.230782646685839,0.699293690215378
1,0.270692820195109,0.692209177154769
1,0.330074954312295,0.584045249155402
1,0.551545048132539,-0.33597413183105
1,0.553701327182353,-0.345616351512799
1,0.659667963162065,-0.830051238897765
1,0.676534466445446,-0.911490491156616
1,0.695775893051177,-1.00614982068256
1,0.753889872226864,-1.29790486800984
1,0.758360750041902,-1.32019809209714
1,0.761568813119084,-1.3361314095524
1,0.786910401657224,-1.45922535494731
1,0.835887005552649,-1.67103096295087
1,0.842724516056478,-1.69643361959944
1,0.925581471528858,-1.87710799569161
2,-0.965345195028931,1.34798487637982
2,-0.965301001444459,1.34789363247701
2,-0.945851819589734,1.30469778142745
2,-0.808788126334548,0.881100285293719
2,-0.798614218831062,0.844801342369246
2,-0.770880590658635,0.745043909315303
2,-0.746188690885901,0.656643049755937
2,-0.738461989443749,0.62934977167328
2,-0.6256707101129,0.295067565119684
2,-0.599444259423763,0.24637409923106
2,-0.556498866528273,0.198985373294119
2,-0.509538205340505,0.193594411340298
2,-0.413675772026181,0.288026180729524
2,-0.392747258767486,0.31443170123624
2,-0.345225658733398,0.361866984566885
2,-0.317900420166552,0.375176216666174
2,-0.312860667239875,0.376223282434825
2,-0.290393479634076,0.375172591901555
2,-0.261424602940679,0.359959744271354
2,-0.242232857272029,0.341870687488294
2,-0.223932459019125,0.319595508751918
2,-0.170691017992795,0.238311434270202
2,-0.13028612639755,0.178193382621042
2,-0.101372476667166,0.147185645034384
2,-0.0954033709131181,0.142692613981641
2,0.00434918561950326,0.200285621127229
2,0.0601718123070896,0.340604584248426
2,0.0976170510984957,0.458859068122815
2,0.124583449680358,0.545219832059381
2,0.125922209583223,0.549391374429499
2,0.189868682064116,0.715000125088482
2,0.248318342491984,0.771502940998812
2,0.259095588698983,0.769428911872493
2,0.300202904734761,0.725277287319045
2,0.327974009793252,0.665374069982026
2,0.352936703246087,0.594141333018391
2,0.404951827600598,0.407881291886755
2,0.429443940054625,0.309579105085331
2,0.432329498697072,0.297767096054094
2,0.462771971710026,0.171818815008286
2,0.467767785303295,0.151069940738938
2,0.485851127188653,0.0761614306445046
2,0.566130310762674,-0.249121756285303
2,0.660258234944195,-0.645687876580481
